station,month,D_m,sigma_empirical,sigma_analytical,sigma_ratio,p_empirical,p_analytical,sig_emp_010,sig_emp_005,sig_emp_001,sig_ana_010,sig_ana_005,sig_ana_001
Edirne,Jan,18.71,11.613688575884343,4.422192367077775,2.62622871459542,0.1048951048951049,2.3272390056172654e-05,False,False,False,True,True,True
Edirne,Feb,6.666666666666671,10.05601243209869,3.8855168854777076,2.5880758541247073,0.5004995004995005,0.08620351746077648,False,False,False,True,False,False
Edirne,Mar,3.9000000000000057,9.480503613810956,3.485483179771033,2.719996948725412,0.6773226773226774,0.26317143477460303,False,False,False,False,False,False
Edirne,Apr,-3.3166666666666558,6.647744656872625,2.4997535269806996,2.6593600469491214,0.6283716283716284,0.184575686103696,False,False,False,False,False,False
Edirne,May,0.5133333333333354,8.500935033240326,3.46339082564179,2.4545121995191073,0.952047952047952,0.882171530673441,False,False,False,False,False,False
Edirne,Jun,-2.019999999999996,8.475951699847725,3.050689697218218,2.7783722833484346,0.7922077922077922,0.5078780737265889,False,False,False,False,False,False
Edirne,Jul,14.983333333333334,7.276649982423233,2.6054146033373646,2.7928952164090597,0.04195804195804196,8.879894375368735e-09,True,True,False,True,True,True
Edirne,Aug,-0.509999999999998,6.046574224967045,1.7780755330128848,3.4006284394011894,0.9410589410589411,0.7742448186982207,False,False,False,False,False,False
Edirne,Sep,11.416666666666671,9.539570133761751,3.0697918946764853,3.1075624866639675,0.23576423576423577,0.00019998452573988246,False,False,False,True,True,True
Edirne,Oct,5.116666666666681,10.926324336060397,4.03919124782942,2.705077245830334,0.6313686313686314,0.20524282232162028,False,False,False,False,False,False
Edirne,Nov,-6.4066666666666805,11.170515714821246,3.5143383373112425,3.178554436897959,0.5794205794205795,0.06830218945971,False,False,False,True,False,False
Edirne,Dec,6.999999999999972,11.780310169344126,3.7452420229376764,3.1454069182167133,0.5734265734265734,0.061617515134958056,False,False,False,True,False,False
Kırklareli,Jan,12.879999999999988,11.278416539551982,4.648992189692747,2.4259917159158264,0.25274725274725274,0.005597151506653519,False,False,False,True,True,True
Kırklareli,Feb,8.126666666666665,9.423762789197456,3.660109409947658,2.57472160902759,0.4005994005994006,0.026396079495564884,False,False,False,True,True,False
Kırklareli,Mar,5.096666666666678,8.898471470208023,3.298692094058918,2.6975756501294987,0.5534465534465535,0.12233252390640903,False,False,False,False,False,False
Kırklareli,Apr,-4.093333333333327,5.737542213742457,1.9529854421877348,2.937831532074945,0.46253746253746253,0.036087830621274186,False,False,False,True,True,False
Kırklareli,May,-1.2533333333333374,7.8992462677311766,3.291670947446605,2.399767897170503,0.8621378621378621,0.7033820859736035,False,False,False,False,False,False
Kırklareli,Jun,9.419999999999995,9.98171103483347,3.5662256337554483,2.7989566729467237,0.36063936063936064,0.008255244899856296,False,False,False,True,True,True
Kırklareli,Jul,9.713333333333328,6.845933185776608,2.171172278529626,3.153104547932443,0.16983016983016982,7.685109399524492e-06,False,False,False,True,True,True
Kırklareli,Aug,-2.799999999999997,5.639638015342798,1.914559603549796,2.945658105856988,0.6393606393606394,0.14361045464993105,False,False,False,False,False,False
Kırklareli,Sep,21.500000000000007,8.793362720771285,2.6614852763299655,3.3039306281253693,0.013986013986013986,6.661338147750939e-16,True,True,False,True,True,True
Kırklareli,Oct,6.240000000000002,10.032293990641934,3.8611027917525322,2.5982975672316493,0.5314685314685315,0.10606867565377232,False,False,False,False,False,False
Kırklareli,Nov,-6.196666666666658,10.519203897030136,3.9025592207847253,2.695462977475314,0.5614385614385614,0.11232095707083611,False,False,False,False,False,False
Kırklareli,Dec,-1.4366666666666816,13.139594668807304,4.460727252427404,2.945617143854088,0.938061938061938,0.7473996240551084,False,False,False,False,False,False
Lüleburgaz,Jan,-6.75333333333333,12.523793371566885,4.601656266896958,2.7215838483329557,0.5914085914085914,0.14221629855738005,False,False,False,False,False,False
Lüleburgaz,Feb,6.006666666666675,9.219677961373964,3.1268196618324313,2.948580013716203,0.5294705294705294,0.05472984895118804,False,False,False,True,False,False
Lüleburgaz,Mar,3.713333333333324,8.146553459067166,3.1885309689576906,2.554955099504716,0.6553446553446554,0.24418473290635756,False,False,False,False,False,False
Lüleburgaz,Apr,-5.323333333333345,6.631568107251607,2.5665227940168984,2.583872671114077,0.4155844155844156,0.038066102778220756,False,False,False,True,True,False
Lüleburgaz,May,0.7166666666666686,7.379265373911835,2.509733122504418,2.9402589891901325,0.9310689310689311,0.7752190270634096,False,False,False,False,False,False
Lüleburgaz,Jun,5.923333333333339,7.538753430103823,2.6918924095100483,2.8005403943599485,0.4565434565434565,0.027776071667631186,False,False,False,True,True,False
Lüleburgaz,Jul,10.033333333333331,7.521990846893208,2.4993435508039528,3.009586595037582,0.17582417582417584,5.9600379894941824e-05,False,False,False,True,True,True
Lüleburgaz,Aug,-4.793333333333328,4.212901625305831,1.2595968979152259,3.3446427442610056,0.25774225774225773,0.0001415464630074581,False,False,False,True,True,True
Lüleburgaz,Sep,18.583333333333336,7.943912401207626,2.90829458796404,2.7314675872531833,0.01998001998001998,1.6613554976174782e-10,True,True,False,True,True,True
Lüleburgaz,Oct,-0.953333333333326,11.729140938187202,4.475957813304536,2.6204762036234976,0.9430569430569431,0.8313349231294473,False,False,False,False,False,False
Lüleburgaz,Nov,-28.423333333333332,11.285904867912741,4.418982462126351,2.5539600948047494,0.011988011988011988,1.258535498038782e-10,True,True,False,True,True,True
Lüleburgaz,Dec,3.7700000000000102,13.348782608328493,4.017553416941693,3.3226148411711893,0.7772227772227772,0.34804810864887026,False,False,False,False,False,False
